Image,Accuracy,F1,Jaccard,Recall,Precision,Dice
ISIC_0000232.jpg,0.9705352783203125,0.9098716452742124,0.8346463435519781,0.8373711340206186,0.996116504854369,0.9098716452317446
ISIC_0014724.jpg,0.33563232421875,0.09944568544717465,0.05232456904057113,0.05232456904057113,1.0,0.09944568544511778
ISIC_0013637.jpg,0.93524169921875,0.0,0.0,0.0,0.0,0.0
ISIC_0015013.jpg,0.4608154296875,0.0028782662678480727,0.001441207222991494,0.001492668364211081,0.04012588512981904,0.002878266267766853
ISIC_0013461.jpg,0.932159423828125,0.0,0.0,0.0,0.0,0.0
ISIC_0010060.jpg,0.9476776123046875,0.0,0.0,0.0,0.0,0.0
ISIC_0012741.jpg,0.96820068359375,0.0,0.0,0.0,0.0,0.0
ISIC_0013223.jpg,0.889404296875,0.0,0.0,0.0,0.0,0.0
ISIC_0010063.jpg,0.1281890869140625,0.021811707099933228,0.011026102610261027,0.011026102610261027,1.0,0.021811707099559798
ISIC_0012445.jpg,0.9892578125,0.8482104355325571,0.7364283040059902,0.778393351800554,0.9317858834675509,0.8482104353496742
ISIC_0001181.jpg,0.969329833984375,0.0,0.0,0.0,0.0,0.0
ISIC_0012489.jpg,0.900115966796875,0.380465644520159,0.23492286115007013,0.23492286115007013,1.0,0.3804656444841505
ISIC_0000189.jpg,0.6719207763671875,0.32410172581811325,0.19338985594237695,0.19338985594237695,1.0,0.3241017258079249
ISIC_0000048.jpg,0.9772186279296875,0.9025902003001239,0.822473246135553,0.8363966142684401,0.980161541731614,0.902590200241235
ISIC_0000060.jpg,0.5491180419921875,0.19041617578563796,0.1052265019379845,0.1052265019379845,1.0,0.19041617578042094
ISIC_0000196.jpg,0.8104095458984375,0.5753733638631626,0.40387660125701674,0.40387660125701674,1.0,0.5753733638434991
ISIC_0014503.jpg,0.8809967041015625,0.0,0.0,0.0,0.0,0.0
ISIC_0013573.jpg,0.8961944580078125,0.022417013938784307,0.011335561691614591,0.011335561691614591,1.0,0.02241701393556301
ISIC_0014664.jpg,0.5077056884765625,0.22968746269369433,0.1297440185579802,0.1297440185579802,1.0,0.2296874626882103
ISIC_0014772.jpg,0.5976715087890625,0.2572048342113418,0.1475817923186344,0.1475817923186344,1.0,0.25720483420409596
ISIC_0016004.jpg,0.9458160400390625,0.0,0.0,0.0,0.0,0.0
ISIC_0000500.jpg,0.8643646240234375,0.5252870493991989,0.3561961323966104,0.3561961323966104,1.0,0.5252870493711462
ISIC_0014913.jpg,0.8002471923828125,0.6461604994999595,0.47727998722248843,0.4785028022417934,0.9946742115336606,0.6461604994824942
ISIC_0014692.jpg,0.97955322265625,0.8836603577009897,0.7915694509254938,0.8245301360985094,0.9519266741488964,0.8836603576242698
ISIC_0005555.jpg,0.919830322265625,0.0,0.0,0.0,0.0,0.0
ISIC_0002616.jpg,0.9680023193359375,0.0,0.0,0.0,0.0,0.0
ISIC_0014979.jpg,0.4681854248046875,0.0,0.0,0.0,0.0,0.0
ISIC_0012704.jpg,0.9732666015625,0.0,0.0,0.0,0.0,0.0
ISIC_0014910.jpg,0.5802764892578125,0.272744097506808,0.1579060156130415,0.1579060156130415,1.0,0.27274409749959694
ISIC_0014749.jpg,0.87493896484375,0.79098235234112,0.6542355720553493,0.6544012152924298,0.9996132525460873,0.7909823523209482
ISIC_0010036.jpg,0.665008544921875,0.3888765170916379,0.24136977780849372,0.24136977780849372,1.0,0.38887651708081294
ISIC_0012705.jpg,0.9859771728515625,0.0,0.0,0.0,0.0,0.0
ISIC_0011304.jpg,0.983245849609375,0.8862883181441591,0.7957969127766412,0.804777129960504,0.9861719290159022,0.8862883180523727
ISIC_0015174.jpg,0.8735198974609375,0.5253392887819962,0.3562441752096924,0.3582754042021401,0.9843347639484978,0.5253392887519133
ISIC_0015940.jpg,0.984100341796875,0.0,0.0,0.0,0.0,0.0
ISIC_0012248.jpg,0.62664794921875,0.0,0.0,0.0,0.0,0.0
ISIC_0010089.jpg,0.9906463623046875,0.9277718864145164,0.8652747252747253,0.8805636322970253,0.9803286852589641,0.9277718863051995
ISIC_0000192.jpg,0.63714599609375,0.4740799716914367,0.3106846773726013,0.3106846773726013,1.0,0.4740799716809519
ISIC_0013579.jpg,0.90447998046875,0.0,0.0,0.0,0.0,0.0
ISIC_0015015.jpg,0.633941650390625,0.36050541131310976,0.21988813735691987,0.21988813735691987,1.0,0.3605054113034999
ISIC_0014868.jpg,0.5580902099609375,0.22520666684501994,0.12689176967138982,0.12689176967138982,1.0,0.22520666683899498
ISIC_0011211.jpg,0.775299072265625,0.5938551492084505,0.422328573670171,0.422328573670171,1.0,0.5938551491920719
ISIC_0000231.jpg,0.8065032958984375,0.5562515309514645,0.3852828542343303,0.38571289915558576,0.997114540208255,0.5562515309319994
ISIC_0015980.jpg,0.9898834228515625,0.8794326241134752,0.7848101265822784,0.785064935064935,0.9995866060355518,0.8794326239535492
ISIC_0011224.jpg,0.800262451171875,0.3042415222706495,0.17941323971915749,0.17941323971915749,1.0,0.3042415222544785
ISIC_0014754.jpg,0.7882537841796875,0.48225944856919,0.31774827925270405,0.31774827925270405,1.0,0.4822594485511973
ISIC_0012877.jpg,0.919708251953125,0.0,0.0,0.0,0.0,0.0
ISIC_0011295.jpg,0.6756134033203125,0.46030819222665076,0.29896125309150867,0.29896125309150867,1.0,0.46030819221496516
ISIC_0013969.jpg,0.9412841796875,0.0,0.0,0.0,0.0,0.0
ISIC_0013840.jpg,0.5727386474609375,0.0,0.0,0.0,0.0,0.0
ISIC_0014794.jpg,0.6869354248046875,0.276270767928322,0.1602750378586338,0.16030784345832652,0.9987248150981892,0.27627076791857663
ISIC_0013181.jpg,0.950897216796875,0.0,0.0,0.0,0.0,0.0
ISIC_0000259.jpg,0.1061553955078125,0.0,0.0,0.0,0.0,0.0
ISIC_0012719.jpg,0.9080810546875,0.0,0.0,0.0,0.0,0.0
ISIC_0012208.jpg,0.9863433837890625,0.8265839953497385,0.7044253632760898,0.7044253632760898,1.0,0.8265839951895787
ISIC_0014693.jpg,0.367889404296875,0.06424215044047887,0.03318707991038088,0.03318707991038088,1.0,0.06424215043902773
ISIC_0000217.jpg,0.564453125,0.4037433155080214,0.2529313232830821,0.2529313232830821,1.0,0.4037433154995876
ISIC_0000075.jpg,0.5254058837890625,0.37306242567172604,0.22930346656094358,0.22932051345591514,0.9996759209247056,0.3730624256642063
ISIC_0000346.jpg,0.838623046875,0.4668817421110999,0.3045308081804432,0.3045308081804432,1.0,0.46688174208756517
ISIC_0010239.jpg,0.4731597900390625,0.4453404873973879,0.28645531950070263,0.28645531950070263,1.0,0.44534048739023374
ISIC_0000079.jpg,0.964752197265625,0.5711102859264761,0.3996881496881497,0.399792045749935,0.9993502274204028,0.57111028582044
ISIC_0013644.jpg,0.9097900390625,0.0,0.0,0.0,0.0,0.0
ISIC_0010322.jpg,0.134918212890625,0.010161324114812487,0.00510660700184259,0.00510660700184259,1.0,0.010161324114635077
ISIC_0009895.jpg,0.9094696044921875,0.7436152283825245,0.5918690238701245,0.5918690238701245,1.0,0.7436152283503904
ISIC_0015007.jpg,0.8247833251953125,0.3764999728511701,0.23190635451505018,0.23190635451505018,1.0,0.37649997283072706
ISIC_0015971.jpg,0.9914093017578125,0.673244341265235,0.5074365704286964,0.5074365704286964,1.0,0.6732443408744954
ISIC_0000337.jpg,0.6182708740234375,0.44464670233311876,0.28588147978990636,0.28588147978990636,1.0,0.444646702323248
ISIC_0000485.jpg,0.493194580078125,0.28173521906491933,0.16396496173983086,0.16396496173983086,1.0,0.2817352190588267
ISIC_0010846.jpg,0.483367919921875,0.0,0.0,0.0,0.0,0.0
ISIC_0015255.jpg,0.159637451171875,0.03433160331042222,0.017465612902074823,0.017465612902074823,1.0,0.03433160330982025
ISIC_0011118.jpg,0.893951416015625,0.43088765149033736,0.2746059910239015,0.2746059910239015,1.0,0.4308876514550534
ISIC_0012360.jpg,0.980682373046875,0.7932048350212348,0.6572820790471035,0.7762148337595908,0.8109552438209753,0.7932048348916686
ISIC_0012406.jpg,0.98095703125,0.0,0.0,0.0,0.0,0.0
ISIC_0013578.jpg,0.928466796875,0.0,0.0,0.0,0.0,0.0
ISIC_0000290.jpg,0.76666259765625,0.5297662976629767,0.36032795114197275,0.4203591645520203,0.7161622879946791,0.5297662976466861
ISIC_0013424.jpg,0.85247802734375,0.0,0.0,0.0,0.0,0.0
ISIC_0000530.jpg,0.840972900390625,0.4768597530368437,0.3130767202741893,0.3130767202741893,1.0,0.47685975301290734
ISIC_0012271.jpg,0.9576416015625,0.34957825679475163,0.2118114707552527,0.4238636363636364,0.2974481658692185,0.3495782567128448
ISIC_0012235.jpg,0.951904296875,0.0,0.0,0.0,0.0,0.0
ISIC_0014291.jpg,0.9158172607421875,0.23343059608170072,0.13213780084945728,0.13213780084945728,1.0,0.23343059604926628
ISIC_0012987.jpg,0.97528076171875,0.0,0.0,0.0,0.0,0.0
ISIC_0000215.jpg,0.482635498046875,0.4530408130343604,0.2928589305080504,0.2928589305080504,1.0,0.45304081302705207
ISIC_0015939.jpg,0.975433349609375,0.14634146341463414,0.07894736842105263,0.07894736842105263,1.0,0.14634146333704057
ISIC_0012903.jpg,0.985687255859375,0.7507970244420828,0.6010208421948107,0.6069587628865979,0.983983286908078,0.7507970242426151
ISIC_0012814.jpg,0.9579925537109375,0.42151712544652237,0.26703940362087325,0.26703940362087325,1.0,0.4215171253579497
ISIC_0013652.jpg,0.9443511962890625,0.0,0.0,0.0,0.0,0.0
ISIC_0014838.jpg,0.6756744384765625,0.44764948935838467,0.2883688228204098,0.2883688228204098,1.0,0.44764948934675164
ISIC_0010006.jpg,0.79559326171875,0.5825230615806533,0.4109576994107818,0.4109576994107818,1.0,0.5825230615624992
ISIC_0015311.jpg,0.6336212158203125,0.3411354718327251,0.20564396069738974,0.20564396069738974,1.0,0.3411354718233643
ISIC_0000518.jpg,0.8924102783203125,0.5936725638218175,0.4221439108342895,0.42283697258249875,0.9961322761554825,0.593672563787606
ISIC_0011362.jpg,0.8832244873046875,0.4977357747588108,0.33132372214941025,0.33132372214941025,1.0,0.4977357747261445
ISIC_0000327.jpg,0.896270751953125,0.5226123595505618,0.353740849890674,0.353740849890674,1.0,0.5226123595138614
ISIC_0000479.jpg,0.555419921875,0.17963734654803468,0.09868217533873662,0.09868217533873662,1.0,0.17963734654297675
ISIC_0012253.jpg,0.896240234375,0.0,0.0,0.0,0.0,0.0
ISIC_0010593.jpg,0.9599151611328125,0.677312369487778,0.5120728083209509,0.5120728083209509,1.0,0.6773123694045802
ISIC_0015603.jpg,0.969635009765625,0.7322389666307858,0.5775843769900233,0.5978905735003296,0.9444637278722666,0.7322389665322606
ISIC_0010444.jpg,0.963836669921875,0.16431593794076163,0.0895121014214368,0.0895121014214368,1.0,0.1643159378828223
ISIC_0010219.jpg,0.7997283935546875,0.0,0.0,0.0,0.0,0.0
ISIC_0013203.jpg,0.7393798828125,0.0,0.0,0.0,0.0,0.0
ISIC_0015153.jpg,0.3630523681640625,0.19235755054658024,0.10641349488376076,0.10641349488376076,1.0,0.19235755054285852
ISIC_0012901.jpg,0.97265625,0.49435665914221216,0.328335832083958,0.328335832083958,1.0,0.494356659002721
ISIC_0014908.jpg,0.933929443359375,0.7170304535354856,0.5588834555827221,0.5720542231491137,0.9604341736694678,0.7170304534886269
ISIC_0000047.jpg,0.8497314453125,0.5602000714540908,0.3890818858560794,0.3890818858560794,1.0,0.5602000714290729
ISIC_0013917.jpg,0.9559478759765625,0.1389800178944229,0.07467948717948718,0.07467948717948718,1.0,0.13898001785297345
ISIC_0012871.jpg,0.945556640625,0.0,0.0,0.0,0.0,0.0
ISIC_0012758.jpg,0.988555908203125,0.9101581217057978,0.8351285996922401,0.9169683804006759,0.903448275862069,0.9101581215967707
ISIC_0014453.jpg,0.97064208984375,0.0,0.0,0.0,0.0,0.0
ISIC_0014730.jpg,0.947784423828125,0.7311861743912019,0.5762753838533927,0.5831349454955519,0.9799957885870709,0.7311861743337639
ISIC_0012333.jpg,0.982177734375,0.0,0.0,0.0,0.0,0.0
ISIC_0014929.jpg,0.9774627685546875,0.8288330049831962,0.707698396991886,1.0,0.707698396991886,0.8288330048871442
ISIC_0013577.jpg,0.8971099853515625,0.0,0.0,0.0,0.0,0.0
ISIC_0014792.jpg,0.9849700927734375,0.8213961922030825,0.696923076923077,0.8162162162162162,0.8266423357664233,0.8213961920541439
ISIC_0010215.jpg,0.8407440185546875,0.4019253910950662,0.25150602409638556,0.25150602409638556,1.0,0.4019253910720345
ISIC_0015142.jpg,0.5634613037109375,0.26134104464124347,0.15031185031185032,0.15031185031185032,1.0,0.26134104463449587
ISIC_0013073.jpg,0.4825286865234375,0.11930298387306204,0.06343551505109087,0.06343551505109087,1.0,0.11930298386996382
ISIC_0011161.jpg,0.4912109375,0.0,0.0,0.0,0.0,0.0
ISIC_0000265.jpg,0.8600006103515625,0.6096575196766646,0.43849449204406366,0.43849449204406366,1.0,0.6096575196507272
ISIC_0013198.jpg,0.8388214111328125,0.002266931141966563,0.0011347517730496454,0.001156515034695451,0.05687203791469194,0.0022669311417524386
ISIC_0013341.jpg,0.7035369873046875,0.2965859309945331,0.1741126461211477,0.1741126461211477,1.0,0.29658593098379543
ISIC_0001204.jpg,0.9004058837890625,0.0,0.0,0.0,0.0,0.0
ISIC_0012372.jpg,0.94354248046875,0.0,0.0,0.0,0.0,0.0
ISIC_0015279.jpg,0.8491363525390625,0.3737252169506556,0.22980447144971566,0.22980447144971566,1.0,0.37372521692698263
ISIC_0000199.jpg,0.7960968017578125,0.4908363497809107,0.32523732579276915,0.3266061558744486,0.9872777437155119,0.4908363497622086
ISIC_0013364.jpg,0.974273681640625,0.05174353205849269,0.026558891454965358,0.026558891454965358,1.0,0.05174353202939059
ISIC_0000370.jpg,0.7511138916015625,0.5043605092831748,0.3372206420154409,0.3372206420154409,1.0,0.5043605092678489
ISIC_0015215.jpg,0.9068450927734375,0.6460664386341237,0.47717735719791043,0.47717735719791043,1.0,0.6460664385966685
ISIC_0013610.jpg,0.9853057861328125,0.8711705685618729,0.7717468594453663,0.7864734299516908,0.976311844077961,0.8711705684453284
ISIC_0014890.jpg,0.94256591796875,0.686071726438699,0.522153103973594,0.5403310562270099,0.9394700776610324,0.6860717263814786
ISIC_0014490.jpg,0.9742889404296875,0.0,0.0,0.0,0.0,0.0
ISIC_0011218.jpg,0.9575958251953125,0.6814899713467049,0.5168636995827538,0.5168636995827538,1.0,0.6814899712685971
ISIC_0014677.jpg,0.81646728515625,0.12891077636152956,0.06889611394952778,0.06889611394952778,1.0,0.12891077635219358
ISIC_0016038.jpg,0.9825592041015625,0.008673026886383347,0.004355400696864111,0.004355400696864111,1.0,0.008673026878861208
ISIC_0016046.jpg,0.986328125,0.8313253012048193,0.711340206185567,0.7648077589192934,0.9105154639175258,0.8313253010483197
ISIC_0013071.jpg,0.96112060546875,0.0,0.0,0.0,0.0,0.0
ISIC_0010168.jpg,0.8876190185546875,0.7055060178335799,0.5450052511274479,0.5450052511274479,1.0,0.7055060178053698
ISIC_0014108.jpg,0.8704681396484375,0.0,0.0,0.0,0.0,0.0
ISIC_0013740.jpg,0.900054931640625,0.0,0.0,0.0,0.0,0.0
ISIC_0010090.jpg,0.9929656982421875,0.9132643461900283,0.8403739612188366,0.8483047885354771,0.988997555012225,0.9132643460182004
ISIC_0010241.jpg,0.79010009765625,0.01078671077232849,0.00542260140264623,0.00542260140264623,1.0,0.010786710771552804
ISIC_0010180.jpg,0.8570709228515625,0.0633936606339366,0.03273440726972326,0.03273440726972326,1.0,0.06339366062759787
ISIC_0010032.jpg,0.9638214111328125,0.8406264703905357,0.725069573283859,0.7285331469183269,0.9934858595487767,0.8406264703340306
ISIC_0014682.jpg,0.358978271484375,0.12344030380169428,0.06578011030065825,0.06578011030065825,1.0,0.12344030379911863
ISIC_0013086.jpg,0.9880828857421875,0.8699417152373022,0.7698202180960801,0.7934386391251519,0.9627718392922964,0.8699417150924327
ISIC_0015298.jpg,0.94970703125,0.7278731836195509,0.5721703011422637,0.5721703011422637,1.0,0.7278731835594556
ISIC_0014985.jpg,0.42242431640625,0.0,0.0,0.0,0.0,0.0
ISIC_0013709.jpg,0.71405029296875,0.0,0.0,0.0,0.0,0.0
ISIC_0012756.jpg,0.765350341796875,0.01813306091176095,0.009149484536082475,0.009149484536082475,1.0,0.018133060910603176
ISIC_0012212.jpg,0.97235107421875,0.0,0.0,0.0,0.0,0.0
ISIC_0015968.jpg,0.9184417724609375,0.0,0.0,0.0,0.0,0.0
ISIC_0014028.jpg,0.98956298828125,0.7881040892193308,0.6503067484662577,0.7851851851851852,0.7910447761194029,0.7881040889751846
ISIC_0013294.jpg,0.97711181640625,0.5603751465416178,0.38925081433224756,0.38925081433224756,1.0,0.5603751463773813
ISIC_0011393.jpg,0.9799652099609375,0.6889362710258232,0.5254788579689194,0.5296903460837887,0.9850948509485095,0.6889362708626069
ISIC_0000102.jpg,0.9873809814453125,0.7842421080093921,0.6450643776824034,0.8208629164391044,0.7507492507492507,0.7842421078047894
ISIC_0013961.jpg,0.9704437255859375,0.0,0.0,0.0,0.0,0.0
ISIC_0011150.jpg,0.9716796875,0.8672579030181662,0.7656269731026645,0.7656269731026645,1.0,0.8672579029561395
ISIC_0010043.jpg,0.6699676513671875,0.0,0.0,0.0,0.0,0.0
ISIC_0000209.jpg,0.515869140625,0.3093600348280366,0.18298398310758612,0.18298398310758612,1.0,0.3093600348213026
ISIC_0000148.jpg,0.9571380615234375,0.8299327965126839,0.7093035289247646,0.70937694059201,0.999854121079504,0.8299327964624367
ISIC_0013888.jpg,0.9353790283203125,0.0,0.0,0.0,0.0,0.0
ISIC_0010255.jpg,0.9922027587890625,0.868603754178452,0.7677272727272727,0.8054363376251789,0.9425223214285714,0.8686037539551033
ISIC_0014785.jpg,0.9106597900390625,0.7362968968157456,0.582650224534892,0.5850271972516462,0.9930749605151258,0.7362968967825836
ISIC_0014537.jpg,0.7816314697265625,0.0,0.0,0.0,0.0,0.0
ISIC_0009940.jpg,0.5709686279296875,0.3115833802609994,0.18454176334106728,0.18454176334106728,1.0,0.3115833802533706
ISIC_0001103.jpg,0.8799896240234375,0.5460841461303169,0.37559542711972055,0.37559542711972055,1.0,0.5460841460988005
ISIC_0012907.jpg,0.9606170654296875,0.27479629109300363,0.15928338762214983,0.19282334384858044,0.4780058651026393,0.274796291015792
ISIC_0013159.jpg,0.851837158203125,0.0,0.0,0.0,0.0,0.0
ISIC_0014601.jpg,0.8550872802734375,0.0,0.0,0.0,0.0,0.0
ISIC_0016023.jpg,0.9591522216796875,0.0,0.0,0.0,0.0,0.0
ISIC_0012261.jpg,0.95849609375,0.0,0.0,0.0,0.0,0.0
ISIC_0006815.jpg,0.992401123046875,0.0,0.0,0.0,0.0,0.0
ISIC_0014883.jpg,0.85791015625,0.734125171311101,0.5799350415012631,0.5799350415012631,1.0,0.7341251712901403
