Image,Accuracy,F1,Jaccard,Recall,Precision,Dice
ISIC_0000344.jpg,0.64447021484375,0.16856979731658578,0.09204270906398566,0.09204270906398566,1.0,0.1685697973105706
ISIC_0013169.jpg,0.3674163818359375,0.012105325866793757,0.006089520749922083,0.006089520749922083,1.0,0.012105325866505295
ISIC_0011229.jpg,0.7068634033203125,0.35087007940530496,0.21276072614022867,0.21276072614022867,1.0,0.3508700793934492
ISIC_0014951.jpg,0.441650390625,0.08538292341531693,0.04459530026109661,0.04459530026109661,1.0,0.08538292341318279
ISIC_0010481.jpg,0.9295806884765625,0.614999582881455,0.444042886399229,0.444042886399229,1.0,0.6149995828301493
ISIC_0010010.jpg,0.9548797607421875,0.7468538652512627,0.5959830577947807,0.5970435258691487,0.9970285714285714,0.7468538651873252
ISIC_0010024.jpg,0.8921661376953125,0.4184974903316054,0.26462018730489073,0.26462018730489073,1.0,0.4184974902971696
ISIC_0010022.jpg,0.578277587890625,0.3693697804955962,0.22651964625545729,0.22651964625545729,1.0,0.3693697804871681
ISIC_0014151.jpg,0.654449462890625,0.0,0.0,0.0,0.0,0.0
ISIC_0000277.jpg,0.650604248046875,0.37542960013092574,0.23109469442578912,0.23111797696208483,0.9995642701525055,0.37542960012068544
ISIC_0010326.jpg,0.670806884765625,0.12343572241183162,0.06577750833585935,0.06577750833585935,1.0,0.12343572240681636
ISIC_0011171.jpg,0.9889678955078125,0.9366067514248136,0.8807717678100264,0.9393246570524094,0.9339045287637698,0.9366067513426912
ISIC_0014076.jpg,0.3602294921875,0.0,0.0,0.0,0.0,0.0
ISIC_0010370.jpg,0.666412353515625,0.0,0.0,0.0,0.0,0.0
ISIC_0012961.jpg,0.965850830078125,0.668640805448623,0.5022241992882562,0.5022241992882562,1.0,0.6686408053496238
ISIC_0009868.jpg,0.8987884521484375,0.6033131989713534,0.43196026376637836,0.43196026376637836,1.0,0.6033131989352722
ISIC_0013310.jpg,0.7631683349609375,0.0,0.0,0.0,0.0,0.0
ISIC_0011334.jpg,0.0795745849609375,0.07119870659789053,0.03691344818226813,0.03691344818226813,1.0,0.07119870659679423
ISIC_0016071.jpg,0.968780517578125,0.0,0.0,0.0,0.0,0.0
ISIC_0012118.jpg,0.9722900390625,0.4817351598173516,0.3172932330827068,0.3172932330827068,1.0,0.48173515967987013
ISIC_0014635.jpg,0.8777313232421875,0.0,0.0,0.0,0.0,0.0
ISIC_0002439.jpg,0.942718505859375,0.524930397367755,0.35586822237474264,0.35586822237474264,1.0,0.524930397301325
ISIC_0016056.jpg,0.98809814453125,0.0,0.0,0.0,0.0,0.0
ISIC_0010863.jpg,0.6667938232421875,0.5839065566586003,0.4123361769692403,0.4123361769692403,1.0,0.5839065566474742
ISIC_0013831.jpg,0.991241455078125,0.8779761904761905,0.7824933687002652,0.7881679389312977,0.9908829174664108,0.8779761902895458
ISIC_0009880.jpg,0.8464202880859375,0.5276200309757356,0.35834502103786814,0.35834502103786814,1.0,0.5276200309509729
ISIC_0010000.jpg,0.527008056640625,0.2139270680123751,0.1197751022262608,0.1197751022262608,1.0,0.21392706800695016
ISIC_0010860.jpg,0.902496337890625,0.7717857142857143,0.6283803431230008,0.6296987003904656,0.9966792731297851,0.7717857142581505
ISIC_0000187.jpg,0.191314697265625,0.0,0.0,0.0,0.0,0.0
ISIC_0012227.jpg,0.727752685546875,0.0,0.0,0.0,0.0,0.0
ISIC_0012258.jpg,0.9467926025390625,0.0,0.0,0.0,0.0,0.0
ISIC_0011140.jpg,0.9482574462890625,0.670360649363274,0.5041672759175319,0.5041672759175319,1.0,0.6703606492981082
ISIC_0014576.jpg,0.912750244140625,0.0,0.0,0.0,0.0,0.0
ISIC_0014353.jpg,0.98553466796875,0.0,0.0,0.0,0.0,0.0
ISIC_0013493.jpg,0.8203582763671875,0.058235341172706186,0.029990936804811734,0.029990936804811734,1.0,0.058235341168047725
ISIC_0001100.jpg,0.9686737060546875,0.886417704011065,0.7960055643879174,0.7964804136011135,0.9992515903704627,0.8864177039620239
ISIC_0011097.jpg,0.9479217529296875,0.7492837728641739,0.5990837542581934,0.5990837542581934,1.0,0.7492837728091322
ISIC_0005639.jpg,0.8135223388671875,0.0,0.0,0.0,0.0,0.0
ISIC_0014197.jpg,0.856201171875,0.0,0.0,0.0,0.0,0.0
ISIC_0006193.jpg,0.9390106201171875,0.022021042329336923,0.011133102424542306,0.011133102424542306,1.0,0.02202104232394885
ISIC_0014633.jpg,0.98052978515625,0.0,0.0,0.0,0.0,0.0
ISIC_0009599.jpg,0.9326934814453125,0.040878451837355945,0.020865704772475027,0.020865704772475027,1.0,0.040878451828467395
ISIC_0002806.jpg,0.8718109130859375,0.0,0.0,0.0,0.0,0.0
ISIC_0000123.jpg,0.87890625,0.5447975220832856,0.3743791880173433,0.38900720838794234,0.9087256027554536,0.5447975220520364
ISIC_0000245.jpg,0.5899658203125,0.3003905233012236,0.17674090867314113,0.17674090867314113,1.0,0.300390523293403
ISIC_0013599.jpg,0.98779296875,0.0,0.0,0.0,0.0,0.0
ISIC_0000423.jpg,0.8652191162109375,0.7353408239700374,0.5814537528430629,0.5818397344713134,0.9988603988603989,0.7353408239480047
ISIC_0014694.jpg,0.8917999267578125,0.778827859393032,0.6377707396812423,0.6379010831800531,0.9996797181519738,0.77882785936874
ISIC_0004115.jpg,0.92169189453125,0.0,0.0,0.0,0.0,0.0
ISIC_0013248.jpg,0.9952545166015625,0.9032659409020217,0.8235961429381735,0.8985148514851485,0.9080675422138836,0.9032659406210681
ISIC_0000055.jpg,0.6319427490234375,0.21773958164423546,0.12217046364364219,0.12217046364364219,1.0,0.217739581637174
ISIC_0012348.jpg,0.9078216552734375,0.2964947012926517,0.17404976756904567,0.17404976756904567,1.0,0.2964947012581233
ISIC_0012700.jpg,0.982147216796875,0.6844660194174758,0.5202952029520295,0.5202952029520295,1.0,0.6844660192328841
ISIC_0013474.jpg,0.889129638671875,0.15531271797256452,0.08419460549533653,0.08419460549533653,1.0,0.1553127179545091
ISIC_0012989.jpg,0.96405029296875,0.0,0.0,0.0,0.0,0.0
ISIC_0000508.jpg,0.9171142578125,0.7218068216736658,0.5647087106338649,0.5647087106338649,1.0,0.7218068216366994
ISIC_0012102.jpg,0.9615478515625,0.0,0.0,0.0,0.0,0.0
ISIC_0010456.jpg,0.9721832275390625,0.650431447746884,0.4819551008809321,0.7598566308243727,0.5685551458263494,0.6504314476221608
ISIC_0009874.jpg,0.938720703125,0.7082243533856437,0.5482564679415073,0.5482564679415073,1.0,0.7082243533341889
ISIC_0014440.jpg,0.99322509765625,0.0,0.0,0.0,0.0,0.0
ISIC_0013585.jpg,0.48162841796875,0.0,0.0,0.0,0.0,0.0
ISIC_0015034.jpg,0.9527435302734375,0.8303292609434065,0.7098829039812646,0.7765139870888411,0.8921591711796563,0.8303292608979165
ISIC_0011105.jpg,0.6532440185546875,0.5099730458221025,0.3422575976845152,0.3422575976845152,1.0,0.5099730458111057
ISIC_0013207.jpg,0.9573516845703125,0.0,0.0,0.0,0.0,0.0
ISIC_0000233.jpg,0.471893310546875,0.4173989159344174,0.2637423417290674,0.2637423417290674,1.0,0.4173989159273912
ISIC_0015224.jpg,0.2277679443359375,0.11409666182365606,0.060499740105442935,0.060499740105442935,1.0,0.11409666182165881
ISIC_0014771.jpg,0.7424774169921875,0.5760080391910564,0.40450231113933877,0.4087861931250891,0.9747470453192756,0.5760080391765856
ISIC_0012325.jpg,0.8958282470703125,0.0,0.0,0.0,0.0,0.0
ISIC_0014225.jpg,0.977142333984375,0.0,0.0,0.0,0.0,0.0
ISIC_0014926.jpg,0.852142333984375,0.2675736961451247,0.1544502617801047,0.1544502617801047,1.0,0.26757369612489995
ISIC_0010356.jpg,0.9400177001953125,0.49993639486070474,0.33327679782903663,0.33327679782903663,1.0,0.49993639479710766
ISIC_0009906.jpg,0.7701263427734375,0.4265976477752826,0.27113067879432967,0.27153793972284135,0.9944986690328306,0.4265976477590455
ISIC_0013807.jpg,0.9791717529296875,0.0,0.0,0.0,0.0,0.0
ISIC_0014803.jpg,0.5238494873046875,0.30549064120540387,0.18028265209624883,0.18028265209624883,1.0,0.30549064119860475
ISIC_0012206.jpg,0.928558349609375,0.48242317046208266,0.3178904428904429,0.3178904428904429,1.0,0.48242317040875266
ISIC_0012699.jpg,0.992401123046875,0.8831534490849366,0.7907563025210084,0.9563008130081301,0.8204010462074979,0.8831534488777208
ISIC_0010019.jpg,0.808074951171875,0.6422232335874388,0.4729961872040893,0.4729961872040893,1.0,0.642223233569171
ISIC_0009923.jpg,0.799072265625,0.4760047751691206,0.31234006997754454,0.31234006997754454,1.0,0.47600477515017886
ISIC_0000242.jpg,0.83355712890625,0.7004942339373971,0.5390466531440162,0.5390466531440162,1.0,0.7004942339181632
ISIC_0014795.jpg,0.876953125,0.5156756756756756,0.34741442097596503,0.34879753006174846,0.9887148779364349,0.5156756756447042
ISIC_0015625.jpg,0.659698486328125,0.26240243418441594,0.1510145037877346,0.1510145037877346,1.0,0.26240243417573744
ISIC_0014716.jpg,0.6782989501953125,0.4190890805389469,0.26509341885108756,0.29514495284666437,0.722496674900247,0.4190890805273995
ISIC_0014129.jpg,0.655731201171875,0.0,0.0,0.0,0.0,0.0
ISIC_0015220.jpg,0.2829132080078125,0.029289653605436557,0.014862485326178098,0.014862485326178098,1.0,0.029289653604831562
ISIC_0000540.jpg,0.5966644287109375,0.34459844784409016,0.20816607752681085,0.20829711339588142,0.996987087517934,0.3445984478355459
ISIC_0000547.jpg,0.487945556640625,0.0,0.0,0.0,0.0,0.0
ISIC_0012086.jpg,0.5282745361328125,0.0,0.0,0.0,0.0,0.0
ISIC_0015953.jpg,0.917724609375,0.2093841642228739,0.11693416311824435,0.12473794549266247,0.6514598540145985,0.2093841641921724
ISIC_0015003.jpg,0.7246551513671875,0.4927617709065355,0.32693024990675124,0.32693024990675124,1.0,0.49276177089268414
ISIC_0014489.jpg,0.43267822265625,0.0,0.0,0.0,0.0,0.0
ISIC_0012898.jpg,0.9683074951171875,0.0,0.0,0.0,0.0,0.0
ISIC_0013229.jpg,0.9459228515625,0.0,0.0,0.0,0.0,0.0
ISIC_0011166.jpg,0.940765380859375,0.583118556701031,0.4115507048658481,0.4115507048658481,1.0,0.5831185566384108
ISIC_0000504.jpg,0.9248504638671875,0.5773620526902944,0.40583906381951984,0.40583906381951984,1.0,0.5773620526407481
ISIC_0012956.jpg,0.98046875,0.0,0.0,0.0,0.0,0.0
ISIC_0000449.jpg,0.9933929443359375,0.9040549523598493,0.8249090173877881,0.8963093145869947,0.9119356280733125,0.9040549521595269
ISIC_0014500.jpg,0.7238616943359375,0.0,0.0,0.0,0.0,0.0
ISIC_0014623.jpg,0.6618804931640625,0.22065909330707276,0.12401170145477546,0.12401170145477546,1.0,0.2206590932993121
ISIC_0014872.jpg,0.3116607666015625,0.0,0.0,0.0,0.0,0.0
ISIC_0010458.jpg,0.899322509765625,0.39031602291628165,0.24247990815154993,0.24247990815154993,1.0,0.3903160228802147
ISIC_0011203.jpg,0.6308135986328125,0.04792822571125015,0.02455249153362361,0.02455249153362361,1.0,0.047928225709364176
ISIC_0014094.jpg,0.986053466796875,0.0,0.0,0.0,0.0,0.0
ISIC_0012662.jpg,0.9912567138671875,0.0,0.0,0.0,0.0,0.0
ISIC_0000297.jpg,0.9588775634765625,0.78137421919364,0.641192917054986,0.6480958148297672,0.9836601307189542,0.7813742191302527
ISIC_0000105.jpg,0.9691162109375,0.7228915662650602,0.5660377358490566,0.5666452028332261,0.998109640831758,0.7228915661660882
ISIC_0000283.jpg,0.9405059814453125,0.8028517975425999,0.6706369319141747,0.8509110396570204,0.759931080693022,0.8028517975020047
ISIC_0014603.jpg,0.93975830078125,0.6621598493924354,0.4949469105795062,0.5098840274117027,0.9441190824792581,0.6621598493357728
ISIC_0013010.jpg,0.980010986328125,0.0,0.0,0.0,0.0,0.0
ISIC_0015176.jpg,0.49163818359375,0.20611923938426346,0.11490130442868149,0.11490130442868149,1.0,0.20611923937935187
ISIC_0013269.jpg,0.9724884033203125,0.0,0.0,0.0,0.0,0.0
ISIC_0002453.jpg,0.9560394287109375,0.44478704952784737,0.28599752168525405,0.28599752168525405,1.0,0.44478704944213004
ISIC_0013226.jpg,0.974884033203125,0.0,0.0,0.0,0.0,0.0
ISIC_0014288.jpg,0.829803466796875,0.0,0.0,0.0,0.0,0.0
ISIC_0013804.jpg,0.9869232177734375,0.3838964773544213,0.23754448398576514,0.23754448398576514,1.0,0.38389647707843527
ISIC_0013190.jpg,0.970428466796875,0.7195369030390738,0.5619349005424955,0.5619349005424955,1.0,0.719536902934944
ISIC_0010473.jpg,0.7047576904296875,0.4243596227650016,0.2693251765416714,0.2693251765416714,1.0,0.42435962275237676
ISIC_0015171.jpg,0.1183013916015625,0.0,0.0,0.0,0.0,0.0
ISIC_0014812.jpg,0.9803924560546875,0.8679749306483099,0.7667453258304593,0.8763485477178423,0.8597598208833707,0.8679749305591313
ISIC_0000515.jpg,0.662628173828125,0.40201222480662085,0.25157403019429964,0.25157403019429964,1.0,0.40201222479574805
ISIC_0012690.jpg,0.9659576416015625,0.6493792236366493,0.48080055852920645,0.48136067101584346,0.9975857073877354,0.6493792235345939
ISIC_0014337.jpg,0.94476318359375,0.0,0.0,0.0,0.0,0.0
ISIC_0000448.jpg,0.8924102783203125,0.6166893177493884,0.4458068065707773,0.4458068065707773,1.0,0.6166893177158635
ISIC_0010183.jpg,0.984466552734375,0.8361236316806182,0.7183955739972337,0.7669816893089191,0.918966737438075,0.83612363154602
ISIC_0012278.jpg,0.9867706298828125,0.13213213213213212,0.0707395498392283,0.0707395498392283,1.0,0.13213213199986773
ISIC_0001184.jpg,0.9513702392578125,0.0,0.0,0.0,0.0,0.0
ISIC_0013342.jpg,0.9774169921875,0.07960199004975124,0.04145077720207254,0.04145077720207254,1.0,0.07960199000024751
ISIC_0000529.jpg,0.722564697265625,0.4554983229516052,0.29491604296738666,0.29491604296738666,1.0,0.4554983229379642
ISIC_0014862.jpg,0.6408233642578125,0.2063989750851286,0.11507518796992482,0.11507518796992482,1.0,0.20639897507817
ISIC_0013908.jpg,0.8575897216796875,0.0,0.0,0.0,0.0,0.0
ISIC_0000034.jpg,0.9012908935546875,0.685160850732467,0.5210986082321587,0.5248676459622698,0.9864069506726457,0.685160850699121
ISIC_0013765.jpg,0.5728912353515625,0.036885386918074525,0.018789217232797,0.018789217232797,1.0,0.036885386916805374
ISIC_0013425.jpg,0.9769287109375,0.6785714285714286,0.5135135135135135,0.5135135135135135,1.0,0.6785714284271744
ISIC_0012721.jpg,0.901336669921875,0.3018786439213993,0.17777212614445576,0.17777212614445576,1.0,0.30187864388880603
ISIC_0013329.jpg,0.992523193359375,0.8082942097026604,0.6782665791201575,0.6832010582010583,0.9894636015325671,0.8082942093864264
ISIC_0015419.jpg,0.39593505859375,0.2097257156545694,0.11714725362949087,0.11714725362949087,1.0,0.20972571565038275
ISIC_0016014.jpg,0.9904327392578125,0.8900964066608238,0.8019583070120025,0.8267665255617063,0.9639331814730449,0.8900964065048034
ISIC_0013517.jpg,0.9873046875,0.0,0.0,0.0,0.0,0.0
ISIC_0009969.jpg,0.8130950927734375,0.5488896254557507,0.3782549109182275,0.3782549109182275,1.0,0.548889625435536
ISIC_0012837.jpg,0.280426025390625,0.0,0.0,0.0,0.0,0.0
ISIC_0011347.jpg,0.211273193359375,0.0,0.0,0.0,0.0,0.0
ISIC_0005548.jpg,0.8918304443359375,0.11109717868338558,0.05881571959638874,0.05881571959638874,1.0,0.1110971786694549
ISIC_0002489.jpg,0.93359375,0.3420018143332325,0.20627393762538757,0.20627393762538757,1.0,0.34200181428152376
ISIC_0000379.jpg,0.6942901611328125,0.35667726294833507,0.2170463871194654,0.2170463871194654,1.0,0.35667726293688223
ISIC_0000263.jpg,0.91802978515625,0.7687473095135601,0.6243619327319768,0.6243619327319768,1.0,0.7687473094804672
ISIC_0000376.jpg,0.8157196044921875,0.33922416151447177,0.20425644066679843,0.20425644066679843,1.0,0.33922416149591156
ISIC_0000121.jpg,0.7479400634765625,0.1562899024464988,0.08476923929303562,0.08476923929303562,1.0,0.15628990243851626
ISIC_0012246.jpg,0.9315185546875,0.6541307028360049,0.4860284012826386,0.4860284012826386,1.0,0.6541307027855942
ISIC_0013184.jpg,0.7624053955078125,0.0011546603374174096,0.0005776636713735559,0.0005776636713735559,1.0,0.0011546603373433408
ISIC_0012151.jpg,0.800750732421875,0.3747965144115676,0.23061513080367665,0.23061513080367665,1.0,0.37479651439362266
ISIC_0013664.jpg,0.9521636962890625,0.0,0.0,0.0,0.0,0.0
ISIC_0010267.jpg,0.4686126708984375,0.010006538363135004,0.00502842775920688,0.00502842775920688,1.0,0.01000653836285054
ISIC_0000287.jpg,0.8274688720703125,0.6404655155966803,0.4710917765927589,0.49905847373637263,0.8936906557813471,0.6404655155763151
ISIC_0014696.jpg,0.65570068359375,0.46546005875106605,0.30332221810547116,0.30332221810547116,1.0,0.4654600587400393
ISIC_0012520.jpg,0.9665069580078125,0.5105908584169454,0.34281437125748504,0.34281437125748504,1.0,0.5105908583031012
ISIC_0014581.jpg,0.7168731689453125,0.0,0.0,0.0,0.0,0.0
ISIC_0014473.jpg,0.8768463134765625,0.008841950141225593,0.004440606882940668,0.004440606882940668,1.0,0.008841950140139757
ISIC_0012879.jpg,0.9847259521484375,0.6403162055335968,0.47093023255813954,0.47093023255813954,1.0,0.6403162053035156
ISIC_0010262.jpg,0.9612274169921875,0.7807403572353093,0.6403397027600849,0.6403397027600849,1.0,0.7807403571679402
ISIC_0013166.jpg,0.937408447265625,0.6579386257505003,0.4902448117310799,0.49091587854654056,0.9972194135490394,0.6579386256956355
ISIC_0007796.jpg,0.9542083740234375,0.0,0.0,0.0,0.0,0.0
ISIC_0010059.jpg,0.95880126953125,0.6599496221662469,0.4924812030075188,0.4924812030075188,1.0,0.6599496220831298
ISIC_0014092.jpg,0.98046875,0.0,0.0,0.0,0.0,0.0
ISIC_0012770.jpg,0.97772216796875,0.0,0.0,0.0,0.0,0.0
ISIC_0010192.jpg,0.9577178955078125,0.875152061275062,0.7780181046222863,0.7839212204374849,0.9904140322251682,0.8751520612356318
ISIC_0005666.jpg,0.916656494140625,0.0,0.0,0.0,0.0,0.0
ISIC_0014619.jpg,0.919342041015625,0.0,0.0,0.0,0.0,0.0
ISIC_0011398.jpg,0.7691497802734375,0.582590702165816,0.4110250321174135,0.4110250321174135,1.0,0.5825907021497423
ISIC_0014567.jpg,0.92828369140625,0.44549315714959886,0.286581663630844,0.286581663630844,1.0,0.44549315709703946
ISIC_0014968.jpg,0.65838623046875,0.340209831427561,0.20497159090909092,0.20497159090909092,1.0,0.3402098314175348
ISIC_0013733.jpg,0.9624176025390625,0.0,0.0,0.0,0.0,0.0
ISIC_0015037.jpg,0.50225830078125,0.2380640941792021,0.13511507052709726,0.13511507052709726,1.0,0.2380640941736414
ISIC_0010238.jpg,0.695037841796875,0.24048035266398116,0.13667386609071275,0.13667386609071275,1.0,0.24048035265484227
