Image,Accuracy,F1,Jaccard,Recall,Precision,Dice
ISIC_0011112.jpg,0.500274658203125,0.5177014608859567,0.34925586663222524,0.34925586663222524,1.0,0.5177014608783327
ISIC_0012143.jpg,0.8131103515625,0.0,0.0,0.0,0.0,0.0
ISIC_0014222.jpg,0.7042236328125,0.0,0.0,0.0,0.0,0.0
ISIC_0013946.jpg,0.8293609619140625,0.0,0.0,0.0,0.0,0.0
ISIC_0013084.jpg,0.7763671875,0.29019759783029836,0.1697258101065035,0.1697258101065035,1.0,0.2901975978162438
ISIC_0000110.jpg,0.9017333984375,0.12117903930131005,0.06449738524113888,0.06449738524113888,1.0,0.1211790392847736
ISIC_0014187.jpg,0.991790771484375,0.0,0.0,0.0,0.0,0.0
ISIC_0013518.jpg,0.6163330078125,0.0,0.0,0.0,0.0,0.0
ISIC_0012710.jpg,0.98822021484375,0.0,0.0,0.0,0.0,0.0
ISIC_0000299.jpg,0.449310302734375,0.29854227405247813,0.17546264564770392,0.17546264564770392,1.0,0.29854227404667555
ISIC_0001852.jpg,0.9786224365234375,0.0,0.0,0.0,0.0,0.0
ISIC_0010554.jpg,0.889678955078125,0.3291890888847653,0.19702354509107065,0.19702354509107065,1.0,0.32918908885422254
ISIC_0014331.jpg,0.6759490966796875,0.0,0.0,0.0,0.0,0.0
ISIC_0014637.jpg,0.9642791748046875,0.550240153698367,0.37953882851842036,0.37953882851842036,1.0,0.5502401535926531
ISIC_0000200.jpg,0.8607177734375,0.6323209538387174,0.46233138952700714,0.46233138952700714,1.0,0.6323209538132474
ISIC_0001133.jpg,0.7760467529296875,0.2244649933949802,0.12642104636628773,0.13384586300333984,0.6950261780104712,0.22446499338311943
ISIC_0010248.jpg,0.692596435546875,0.17217291255752795,0.09419540488287396,0.09419540488287396,1.0,0.1721729125504531
ISIC_0014683.jpg,0.82122802734375,0.41131544568385087,0.2589031564298817,0.2590506329113924,0.9978059483178937,0.41131544566318384
ISIC_0014554.jpg,0.84259033203125,0.0,0.0,0.0,0.0,0.0
ISIC_0016030.jpg,0.907623291015625,0.0,0.0,0.0,0.0,0.0
ISIC_0008785.jpg,0.9403839111328125,0.5442668844045259,0.37387820512820513,0.37387820512820513,1.0,0.5442668843410396
ISIC_0010368.jpg,0.9722137451171875,0.9172836702248467,0.8472059070313811,0.8660262458186808,0.9749903437620703,0.9172836701831804
ISIC_0013695.jpg,0.9495849609375,0.0,0.0,0.0,0.0,0.0
ISIC_0009188.jpg,0.964630126953125,0.0,0.0,0.0,0.0,0.0
ISIC_0014715.jpg,0.93756103515625,0.7015317286652079,0.5402763734411864,0.5405800359712231,0.9989613626921479,0.7015317286140386
ISIC_0000339.jpg,0.9019927978515625,0.4448094044429078,0.286016007114273,0.286016007114273,1.0,0.4448094044044594
ISIC_0000155.jpg,0.941558837890625,0.9355826157158235,0.8789621717283443,0.8817766787140955,0.9963817439277782,0.9355826157000877
ISIC_0001299.jpg,0.9384765625,0.0,0.0,0.0,0.0,0.0
ISIC_0011227.jpg,0.650054931640625,0.0,0.0,0.0,0.0,0.0
ISIC_0014286.jpg,0.99078369140625,0.0,0.0,0.0,0.0,0.0
ISIC_0013836.jpg,0.9844970703125,0.0,0.0,0.0,0.0,0.0
ISIC_0014652.jpg,0.5149078369140625,0.2814456524195918,0.1637688402556751,0.16380330974242943,0.998716714789862,0.28144565241323044
ISIC_0011110.jpg,0.96044921875,0.852760736196319,0.7433155080213903,0.7459749552772809,0.9952267303102625,0.8527607361478777
ISIC_0015614.jpg,0.9486541748046875,0.6081285664376382,0.4369143239625167,0.44367034834324554,0.966321243523316,0.6081285663668186
ISIC_0012147.jpg,0.965850830078125,0.0,0.0,0.0,0.0,0.0
ISIC_0000505.jpg,0.9158782958984375,0.6063548732595502,0.43508556204529153,0.43508556204529153,1.0,0.6063548732162546
ISIC_0016052.jpg,0.8179168701171875,0.0,0.0,0.0,0.0,0.0
ISIC_0013434.jpg,0.9584197998046875,0.0,0.0,0.0,0.0,0.0
ISIC_0015945.jpg,0.9872894287109375,0.6364033173286774,0.4667093469910371,0.47245625405055086,0.9745989304812834,0.6364033170508934
ISIC_0000278.jpg,0.446502685546875,0.0,0.0,0.0,0.0,0.0
ISIC_0011139.jpg,0.635894775390625,0.0,0.0,0.0,0.0,0.0
ISIC_0000532.jpg,0.8766326904296875,0.5835694050991501,0.412,0.412,1.0,0.5835694050690925
ISIC_0013525.jpg,0.94879150390625,0.5278559369724254,0.35856269113149847,0.35856269113149847,1.0,0.5278559368981631
ISIC_0013288.jpg,0.963623046875,0.0,0.0,0.0,0.0,0.0
ISIC_0011207.jpg,0.94073486328125,0.0,0.0,0.0,0.0,0.0
ISIC_0000413.jpg,0.531402587890625,0.0,0.0,0.0,0.0,0.0
ISIC_0013340.jpg,0.9839935302734375,0.0,0.0,0.0,0.0,0.0
ISIC_0015175.jpg,0.9281768798828125,0.761586385047865,0.6149693251533742,0.6169374692269818,0.9948392219134577,0.76158638500929
ISIC_0000032.jpg,0.6720733642578125,0.0013939872682496167,0.0006974797730865805,0.0006974797730865805,1.0,0.0013939872681848432
ISIC_0014438.jpg,0.90216064453125,0.0,0.0,0.0,0.0,0.0
ISIC_0015113.jpg,0.9255828857421875,0.7828680824540314,0.6432072572975346,0.6434426229508197,0.9994316244174151,0.7828680824191768
ISIC_0000542.jpg,0.6712493896484375,0.3611942953716607,0.220400926327978,0.220400926327978,1.0,0.3611942953609513
ISIC_0013651.jpg,0.6745452880859375,0.10242814459453772,0.0539785327774328,0.0539785327774328,1.0,0.10242814459022732
ISIC_0012735.jpg,0.9865570068359375,0.6806814063066329,0.515934065934066,0.515934065934066,1.0,0.6806814060599198
ISIC_0013816.jpg,0.8743133544921875,0.0,0.0,0.0,0.0,0.0
ISIC_0015251.jpg,0.9612884521484375,0.0,0.0,0.0,0.0,0.0
ISIC_0000173.jpg,0.878387451171875,0.7805012393280089,0.6400180668473351,0.6484829069607798,0.9800124489937063,0.7805012393065133
ISIC_0014850.jpg,0.8518524169921875,0.08655564963778342,0.04523551971678631,0.04523551971678631,1.0,0.08655564962964007
ISIC_0014708.jpg,0.8376312255859375,0.5460905174252442,0.3756014552282596,0.3778630460448642,0.9843149315700446,0.5460905174019498
ISIC_0009875.jpg,0.8004150390625,0.5681458003169572,0.3967902600996126,0.3967902600996126,1.0,0.568145800298199
ISIC_0014720.jpg,0.55938720703125,0.19695199955503642,0.10923280994539902,0.10923280994539902,1.0,0.19695199954955914
ISIC_0013813.jpg,0.4514007568359375,0.0,0.0,0.0,0.0,0.0
ISIC_0000387.jpg,0.9235992431640625,0.4055562151252523,0.25435591958302306,0.25435591958302306,1.0,0.4055562150771036
ISIC_0010558.jpg,0.62799072265625,0.26971004073807814,0.15587563188144865,0.15587563188144865,1.0,0.2697100407299991
ISIC_0012671.jpg,0.9098052978515625,0.4561597203054559,0.29547079856972586,0.29547079856972586,1.0,0.456159720263487
ISIC_0014941.jpg,0.8023529052734375,0.5122199209188477,0.34428470183254023,0.3446510920792581,0.9969217238346526,0.5122199208995587
ISIC_0000527.jpg,0.8835296630859375,0.6757847343159326,0.510328457788042,0.510328457788042,1.0,0.6757847342872283
ISIC_0016072.jpg,0.896575927734375,0.0,0.0,0.0,0.0,0.0
ISIC_0013346.jpg,0.8597412109375,0.0,0.0,0.0,0.0,0.0
ISIC_0000421.jpg,0.919586181640625,0.7067987092466896,0.5465496472207881,0.5465496472207881,1.0,0.7067987092073662
ISIC_0008403.jpg,0.90643310546875,0.0,0.0,0.0,0.0,0.0
ISIC_0000229.jpg,0.799407958984375,0.6927499649418034,0.5299291997425445,0.5306882475112799,0.9973082099596231,0.6927499649256124
ISIC_0001449.jpg,0.95166015625,0.1330049261083744,0.0712401055408971,0.0712401055408971,1.0,0.13300492607197456
ISIC_0015526.jpg,0.97735595703125,0.8831863979848866,0.7908091344798421,0.7966486793524566,0.990815966089721,0.8831863979153662
ISIC_0002673.jpg,0.944580078125,0.0,0.0,0.0,0.0,0.0
ISIC_0015167.jpg,0.48895263671875,0.34303648489603766,0.2070271806042239,0.2070271806042239,1.0,0.3430364848893088
ISIC_0000533.jpg,0.660308837890625,0.1743806556890669,0.09551862836712306,0.09551862836712306,1.0,0.17438065568259972
ISIC_0011329.jpg,0.3188629150390625,0.3725454366557497,0.22891295710904977,0.22891295710904977,1.0,0.37254543665051315
ISIC_0012469.jpg,0.768402099609375,0.0,0.0,0.0,0.0,0.0
ISIC_0011349.jpg,0.40203857421875,0.11774505830969427,0.0625553189962443,0.0625553189962443,1.0,0.11774505830704343
ISIC_0000061.jpg,0.807373046875,0.5651994213680512,0.3939219357626386,0.3939219357626386,1.0,0.5651994213485845
ISIC_0015256.jpg,0.18267822265625,0.06702431547411691,0.03467416378316032,0.03467416378316032,1.0,0.06702431547294949
ISIC_0008600.jpg,0.8883209228515625,0.29968424074251265,0.1762521102982555,0.1762521102982555,1.0,0.2996842407138375
ISIC_0015313.jpg,0.55670166015625,0.45566963951135425,0.2950596913520334,0.2950596913520334,1.0,0.45566963950281664
ISIC_0014542.jpg,0.7294158935546875,0.04553528176974003,0.02329808327825512,0.02329808327825512,1.0,0.045535281767289125
ISIC_0000220.jpg,0.96307373046875,0.8322938322938322,0.7127596439169139,0.7248038624019312,0.9772172497965825,0.8322938322361543
ISIC_0000254.jpg,0.909088134765625,0.6882586856425282,0.5246908655763861,0.5246908655763861,1.0,0.6882586856065164
ISIC_0013079.jpg,0.8981475830078125,0.0,0.0,0.0,0.0,0.0
ISIC_0001286.jpg,0.9405975341796875,0.0,0.0,0.0,0.0,0.0
ISIC_0001212.jpg,0.89422607421875,0.0,0.0,0.0,0.0,0.0
ISIC_0010465.jpg,0.937103271484375,0.8030389908256881,0.6708982035928144,0.671863756296474,0.9978624866405416,0.8030389907873166
ISIC_0009881.jpg,0.95513916015625,0.8613861386138614,0.7565217391304347,0.7579654829074013,0.9974885346145447,0.8613861385732491
ISIC_0013360.jpg,0.979339599609375,0.0,0.0,0.0,0.0,0.0
ISIC_0010336.jpg,0.7931060791015625,0.4304616289326669,0.2742600224803297,0.2742600224803297,1.0,0.43046162891458556
ISIC_0000366.jpg,0.9703826904296875,0.7149361139668087,0.5563428571428571,0.5619949203417225,0.9822437449556094,0.7149361138618099
ISIC_0015293.jpg,0.940399169921875,0.6510630695015187,0.48264900662251653,0.48264900662251653,1.0,0.6510630694433569
ISIC_0014933.jpg,0.983734130859375,0.8847567567567568,0.7933307483520744,0.9705882352941176,0.8128724672228844,0.8847567566611073
ISIC_0013219.jpg,0.9849853515625,0.0,0.0,0.0,0.0,0.0
ISIC_0011127.jpg,0.934112548828125,0.6329479768786127,0.4630021141649049,0.4630021141649049,1.0,0.6329479768248089
ISIC_0000074.jpg,0.7694854736328125,0.5445995237090405,0.37419221209610604,0.37419221209610604,1.0,0.5445995236926235
ISIC_0015962.jpg,0.978759765625,0.0,0.0,0.0,0.0,0.0
ISIC_0006914.jpg,0.8860931396484375,0.0,0.0,0.0,0.0,0.0
ISIC_0000149.jpg,0.58416748046875,0.3270446463848281,0.19548916573182973,0.19548916573182973,1.0,0.3270446463767522
ISIC_0014545.jpg,0.9715423583984375,0.6857624262847515,0.5217948717948718,0.5217948717948718,1.0,0.6857624261692059
ISIC_0014513.jpg,0.9157867431640625,0.0,0.0,0.0,0.0,0.0
ISIC_0001769.jpg,0.978118896484375,0.5529925187032418,0.3821628608358466,0.3821628608358466,1.0,0.5529925185308627
ISIC_0013429.jpg,0.96099853515625,0.4580152671755725,0.297029702970297,0.297029702970297,1.0,0.458015267078453
ISIC_0013498.jpg,0.968017578125,0.5899843505477308,0.4184239733629301,0.4184239733629301,1.0,0.5899843504323191
ISIC_0000256.jpg,0.9828338623046875,0.8931725382204919,0.8069663692518875,0.9867813680234998,0.8157849089332176,0.8931725381356782
ISIC_0011156.jpg,0.720550537109375,0.6132370332826491,0.4422075351018792,0.44374828081542833,0.9922093897355293,0.6132370332696985
ISIC_0014166.jpg,0.9122161865234375,0.0,0.0,0.0,0.0,0.0
ISIC_0013568.jpg,0.991668701171875,0.7029379760609358,0.5419463087248322,0.5588235294117647,0.9472140762463344,0.7029379756784886
ISIC_0015638.jpg,0.806243896484375,0.17854832449217234,0.09802528768290951,0.09802528768290951,1.0,0.1785483244806218
ISIC_0012672.jpg,0.946075439453125,0.41354132094258217,0.2606694560669456,0.2606694560669456,1.0,0.41354132087395595
ISIC_0012228.jpg,0.9460906982421875,0.0,0.0,0.0,0.0,0.0
ISIC_0014931.jpg,0.7626495361328125,0.1978237326594812,0.10976935843873405,0.11002753556677375,0.9790709545686574,0.19782373264927935
ISIC_0000072.jpg,0.9668121337890625,0.8429942972641306,0.7285999500873471,0.731520922074668,0.9945494804973599,0.8429942972032777
ISIC_0008256.jpg,0.9715423583984375,0.5141964053138838,0.34607293127629735,0.34607293127629735,1.0,0.5141964051799437
ISIC_0013155.jpg,0.9957275390625,0.0,0.0,0.0,0.0,0.0
ISIC_0012201.jpg,0.982269287109375,0.8278008298755186,0.7061946902654868,0.7096036585365854,0.9932432432432432,0.8278008297528451
ISIC_0000324.jpg,0.66436767578125,0.09069863579991733,0.04750357251115057,0.04750357251115057,1.0,0.0906986357961679
ISIC_0003308.jpg,0.90643310546875,0.0,0.0,0.0,0.0,0.0
ISIC_0013817.jpg,0.942779541015625,0.4966442953020134,0.33035714285714285,0.33035714285714285,1.0,0.49664429523534975
ISIC_0014937.jpg,0.2873077392578125,0.09812894630133812,0.05159600389863548,0.05159600389863548,1.0,0.09812894629944334
ISIC_0012678.jpg,0.9693603515625,0.7009234435507894,0.5395551479018573,0.5406709558823529,0.9961896697713802,0.700923443446392
ISIC_0000137.jpg,0.8645477294921875,0.6190619233575076,0.4482908638906153,0.44845809500124345,0.999168859952902,0.6190619233309419
ISIC_0014726.jpg,0.6276397705078125,0.18025462729685243,0.09905486229048217,0.09943666147802238,0.9626838894869035,0.1802546272907973
ISIC_0012316.jpg,0.9872589111328125,0.4581440622972096,0.29713804713804715,0.29713804713804715,1.0,0.4581440619999065
ISIC_0000377.jpg,0.9434051513671875,0.8100773209073685,0.6807814786126173,0.6816614960358497,0.9981072555205047,0.8100773208658878
ISIC_0015416.jpg,0.4896392822265625,0.15748507519081084,0.08547288983676482,0.08547288983676482,1.0,0.15748507518684388
ISIC_0008524.jpg,0.9734039306640625,0.0,0.0,0.0,0.0,0.0
ISIC_0015353.jpg,0.810791015625,0.0009668063164679343,0.00048363694986296955,0.0007536741615374953,0.0013480116827679174,0.0009668063163900414
ISIC_0010847.jpg,0.6444549560546875,0.0,0.0,0.0,0.0,0.0
ISIC_0013096.jpg,0.9472198486328125,0.6382934225661403,0.4687452004300415,0.4687452004300415,1.0,0.6382934224993941
ISIC_0000294.jpg,0.3022308349609375,0.0947799750579013,0.049747521974939216,0.049747521974939216,1.0,0.0947799750560251
ISIC_0000501.jpg,0.9098358154296875,0.6552307602543905,0.48724401249566124,0.48732858878666896,0.9996439380452199,0.6552307602161601
ISIC_0015161.jpg,0.6829071044921875,0.2660780505032668,0.15345445657487372,0.15345445657487372,1.0,0.26607805049386973
ISIC_0000537.jpg,0.668670654296875,0.25412201154163233,0.1455554243890922,0.1455554243890922,1.0,0.2541220115329032
ISIC_0000082.jpg,0.8598175048828125,0.6274684724869227,0.4571614275584968,0.4571614275584968,1.0,0.6274684724614789
ISIC_0013355.jpg,0.9957275390625,0.0,0.0,0.0,0.0,0.0
ISIC_0015226.jpg,0.9925994873046875,0.8918135177336605,0.8047504025764896,0.9615199615199616,0.8315307820299501,0.8918135175347282
ISIC_0015981.jpg,0.985626220703125,0.77001953125,0.6260420801905519,0.6379449838187702,0.9710591133004927,0.7700195310620069
ISIC_0015071.jpg,0.9320220947265625,0.8601211968978618,0.754572498898193,0.758710463634853,0.9928240069585387,0.8601211968708555
ISIC_0011317.jpg,0.987030029296875,0.8749264273101824,0.7776615223646351,0.962135922330097,0.8022126281705343,0.874926427181441
ISIC_0007693.jpg,0.944305419921875,0.0,0.0,0.0,0.0,0.0
ISIC_0012904.jpg,0.87628173828125,0.0,0.0,0.0,0.0,0.0
ISIC_0011328.jpg,0.814605712890625,0.392621475704859,0.24426198917708528,0.24426198917708528,1.0,0.39262147568523187
ISIC_0008145.jpg,0.9748687744140625,0.0,0.0,0.0,0.0,0.0
ISIC_0014663.jpg,0.5567474365234375,0.040622213415238285,0.02073220064724919,0.02073220064724919,1.0,0.040622213413896685
ISIC_0014684.jpg,0.9758148193359375,0.8438885058603368,0.7299369568921452,1.0,0.7299369568921452,0.8438885057772196
ISIC_0000164.jpg,0.7513427734375,0.4328669868448528,0.276215856095936,0.276215856095936,1.0,0.43286698682978814
ISIC_0001105.jpg,0.9290618896484375,0.6727669458717533,0.5068943572337717,0.5068943572337717,1.0,0.6727669458243988
ISIC_0012390.jpg,0.8693084716796875,0.0,0.0,0.0,0.0,0.0
ISIC_0010018.jpg,0.9837493896484375,0.9378392575731045,0.8829541707879986,0.9008746355685131,0.9779671332927572,0.9378392575183657
ISIC_0013326.jpg,0.9656219482421875,0.0,0.0,0.0,0.0,0.0
ISIC_0012381.jpg,0.8769989013671875,0.0,0.0,0.0,0.0,0.0
ISIC_0014072.jpg,0.4191436767578125,0.002463247818453395,0.0012331426772314634,0.0012331426772314634,1.0,0.002463247818388846
ISIC_0001188.jpg,0.9623565673828125,0.0,0.0,0.0,0.0,0.0
ISIC_0002353.jpg,0.9308319091796875,0.0,0.0,0.0,0.0,0.0
ISIC_0013000.jpg,0.9872283935546875,0.0,0.0,0.0,0.0,0.0
ISIC_0008807.jpg,0.9613189697265625,0.0,0.0,0.0,0.0,0.0
ISIC_0009902.jpg,0.7613983154296875,0.3931385104979237,0.2446623514636267,0.2446623514636267,1.0,0.39313851048266624
ISIC_0000535.jpg,0.894256591796875,0.6623465211459755,0.4951555328913819,0.4951555328913819,1.0,0.6623465211137036
ISIC_0001185.jpg,0.9584197998046875,0.0,0.0,0.0,0.0,0.0
ISIC_0000556.jpg,0.5978240966796875,0.3422425195278381,0.20644908773408804,0.20644908773408804,1.0,0.3422425195192972
ISIC_0000182.jpg,0.8119049072265625,0.4530327905222523,0.29285222579164755,0.29285222579164755,1.0,0.45303279050215056
ISIC_0000494.jpg,0.9034423828125,0.44772211555245245,0.2884291015405375,0.2884291015405375,1.0,0.44772211551337737
ISIC_0013967.jpg,0.9568328857421875,0.5035971223021583,0.33653846153846156,0.33653846153846156,1.0,0.5035971222137924
ISIC_0015056.jpg,0.533843994140625,0.18944016980631467,0.10463071512309496,0.10463071512309496,1.0,0.1894401698012884
ISIC_0013035.jpg,0.9352874755859375,0.0,0.0,0.0,0.0,0.0
ISIC_0000185.jpg,0.854339599609375,0.6435931899641577,0.47448389760528487,0.47448389760528487,1.0,0.6435931899401287
ISIC_0010475.jpg,0.8632965087890625,0.226939339028389,0.12799299201868794,0.12799299201868794,1.0,0.22693933900880667
ISIC_0000053.jpg,0.5093841552734375,0.20023381339701019,0.11125545911880148,0.11125545911880148,1.0,0.2002338133920296
ISIC_0009945.jpg,0.9373626708984375,0.5703819989534276,0.3989751098096633,0.3989751098096633,1.0,0.5703819988937329
ISIC_0011305.jpg,0.923980712890625,0.5850408129268699,0.41346833058629623,0.41346833058629623,1.0,0.5850408128781408
ISIC_0000052.jpg,0.603485107421875,0.5247274855512474,0.35568173365401307,0.35568173365401307,1.0,0.5247274855416503
